
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/universities/open-qa-long-name-university-for-advanced-science-and-interdisciplinary-engineering-studies [32m200[0m 26.067 ms - -[0m
[0mGET /api/home [32m200[0m 54.080 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.296 ms - -[0m
[0mOPTIONS /api/universities/open-qa-invalid-link-university [32m204[0m 0.212 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 84.810 ms - -[0m
[0mGET /api/universities/open-qa-invalid-link-university [32m200[0m 41.679 ms - -[0m
[0mGET /api/home [32m200[0m 91.338 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.393 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 17.008 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 20.891 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 52.094 ms - -[0m
[0mGET /api/home [32m200[0m 52.730 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.435 ms - -[0m
[0mGET /api/settings/public [36m304[0m 31.167 ms - -[0m
[0mGET /api/home [32m200[0m 33.951 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.274 ms - -[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.280 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 0.242 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 36.652 ms - -[0m
[0mGET /api/university-categories [32m200[0m 16.185 ms - 980[0m
[0mGET /api/home-settings/public [32m200[0m 15.198 ms - -[0m
[0mGET /api/home [32m200[0m 65.906 ms - -[0m
[0mOPTIONS /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m204[0m 0.200 ms - 0[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 8.898 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.238 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.397 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.369 ms - 0[0m
[0mGET /api/university-categories [36m304[0m 16.726 ms - -[0m
[0mGET /api/settings/public [36m304[0m 55.226 ms - -[0m
[0mGET /api/home [32m200[0m 57.550 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.263 ms - 0[0m
[0mGET /api/home-settings/public [36m304[0m 10.658 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 20.007 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.615 ms - -[0m
[0mOPTIONS /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m204[0m 0.291 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 58.926 ms - -[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m200[0m 57.715 ms - -[0m
[0mGET /api/home [32m200[0m 66.023 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.301 ms - -[0m
[0mOPTIONS /api/universities/open-qa-broken-logo-university [32m204[0m 0.186 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 51.729 ms - -[0m
[0mGET /api/universities/open-qa-broken-logo-university [32m200[0m 16.764 ms - -[0m
[0mGET /api/home [32m200[0m 52.115 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.522 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 10.202 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 13.707 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 65.066 ms - -[0m
[0mGET /api/home [32m200[0m 65.730 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.340 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.514 ms - 0[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.235 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 0.207 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.836 ms - 0[0m
[0mGET /api/university-categories [32m200[0m 34.809 ms - 980[0m
[0mGET /api/home-settings/public [32m200[0m 60.321 ms - -[0m
[0mGET /api/settings/public [32m200[0m 103.756 ms - -[0m
[0mOPTIONS /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m204[0m 0.269 ms - 0[0m
[0mGET /api/home [32m200[0m 125.092 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 59.874 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.290 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 53.022 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&clusterGroup=Engineering+Alliance [32m204[0m 0.335 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&clusterGroup=Engineering+Alliance [32m200[0m 11.465 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&clusterGroup=Engineering+Alliance [32m204[0m 0.265 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&clusterGroup=Engineering+Alliance [32m200[0m 12.164 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [32m204[0m 0.318 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [32m200[0m 8.928 ms - -[0m
[0mGET /api/home/stream [32m200[0m 1.153 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 16.594 ms - -[0m
[0mGET /api/university-categories [36m304[0m 17.184 ms - -[0m
[0mGET /api/settings/public [36m304[0m 37.406 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&clusterGroup=Engineering+Alliance [36m304[0m 90.200 ms - -[0m
[0mGET /api/home [32m200[0m 78.764 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=name_desc&page=1&limit=300&q=BUET&clusterGroup=Engineering+Alliance [36m304[0m 13.615 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.971 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.199 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.327 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 0.244 ms - 0[0m
[0mGET /api/university-categories [32m200[0m 26.820 ms - 980[0m
[0mGET /api/settings/public [32m200[0m 100.284 ms - -[0m
[0mGET /api/home [32m200[0m 100.114 ms - -[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.280 ms - 0[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.174 ms - 0[0m
[0mGET /api/home-settings/public [32m200[0m 9.100 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 22.303 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.462 ms - -[0m
[0mGET /api/university-categories [36m304[0m 11.400 ms - -[0m
[0mGET /api/settings/public [36m304[0m 47.512 ms - -[0m
[0mGET /api/home [32m200[0m 46.993 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 7.200 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [36m304[0m 22.422 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.280 ms - -[0m
[0mOPTIONS /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m204[0m 0.193 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 69.645 ms - -[0m
[0mGET /api/home [32m200[0m 72.031 ms - -[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m200[0m 63.235 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.385 ms - -[0m
[0mGET /api/settings/public [36m304[0m 35.390 ms - -[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [36m304[0m 46.737 ms - -[0m
[0mGET /api/home [32m200[0m 40.563 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.461 ms - -[0m
[0mOPTIONS /api/home/clusters/open-qa-empty-cluster/members?page=1&limit=12 [32m204[0m 0.201 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 35.396 ms - -[0m
[0mGET /api/home [32m200[0m 64.267 ms - -[0m
[0mGET /api/home/clusters/open-qa-empty-cluster/members?page=1&limit=12 [32m200[0m 69.319 ms - 843[0m
[0mGET /api/home/stream [32m200[0m 0.332 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.320 ms - 0[0m
[0mOPTIONS /api/universities/open-qa-broken-logo-university [32m204[0m 0.189 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.215 ms - 0[0m
[0mGET /api/universities/open-qa-broken-logo-university [32m200[0m 12.907 ms - -[0m
[0mGET /api/settings/public [32m200[0m 55.082 ms - -[0m
[0mGET /api/home [32m200[0m 99.637 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.402 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.382 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.998 ms - 0[0m
[0mOPTIONS /api/universities/open-qa-no-short-name-institute [32m204[0m 0.211 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 58.000 ms - -[0m
[0mGET /api/universities/open-qa-no-short-name-institute [32m200[0m 30.832 ms - -[0m
[0mGET /api/home [32m200[0m 59.682 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.423 ms - -[0m
[0mOPTIONS /api/universities/open-qa-long-name-university-for-advanced-science-and-interdisciplinary-engineering-studies [32m204[0m 0.219 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 63.371 ms - -[0m
[0mGET /api/universities/open-qa-long-name-university-for-advanced-science-and-interdisciplinary-engineering-studies [32m200[0m 28.170 ms - -[0m
[0mGET /api/home [32m200[0m 62.041 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.366 ms - -[0m
[0mOPTIONS /api/universities/open-qa-invalid-link-university [32m204[0m 0.140 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 49.826 ms - -[0m
[0mGET /api/universities/open-qa-invalid-link-university [32m200[0m 25.742 ms - -[0m
[0mGET /api/home [32m200[0m 52.813 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.459 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.204 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.338 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 53.520 ms - -[0m
[0mGET /api/home [32m200[0m 92.482 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.273 ms - -[0m
[0mGET /api/settings/public [36m304[0m 48.133 ms - -[0m
[0mGET /api/home [32m200[0m 60.885 ms - -[0m
[0mGET /api/home/stream [32m200[0m 1.034 ms - -[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.372 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 0.133 ms - 0[0m
[0mGET /api/university-categories [32m200[0m 21.995 ms - 980[0m
[0mGET /api/settings/public [36m304[0m 437.843 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 23.384 ms - -[0m
[0mGET /api/home [32m200[0m 49.068 ms - -[0m
[0mOPTIONS /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m204[0m 0.431 ms - 0[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 36.564 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.365 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.254 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.232 ms - 0[0m
[0mGET /api/university-categories [36m304[0m 8.517 ms - -[0m
[0mGET /api/settings/public [36m304[0m 62.887 ms - -[0m
[0mGET /api/home [32m200[0m 62.548 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.271 ms - 0[0m
[0mGET /api/home-settings/public [36m304[0m 9.503 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 14.159 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.603 ms - -[0m
[0mOPTIONS /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m204[0m 13.382 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 64.020 ms - -[0m
[0mGET /api/home [32m200[0m 84.373 ms - -[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m200[0m 78.076 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.253 ms - -[0m
[0mOPTIONS /api/universities/open-qa-broken-logo-university [32m204[0m 0.240 ms - 0[0m
[0mGET /api/settings/public [36m304[0m 46.651 ms - -[0m
[0mGET /api/universities/open-qa-broken-logo-university [32m200[0m 39.771 ms - -[0m
[0mGET /api/home [32m200[0m 58.894 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.328 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.305 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 14.211 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.341 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 21.498 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 18.036 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.724 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 3.929 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 9.217 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.334 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.398 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 43.334 ms - -[0m
[0mOPTIONS /api/auth/admin/login [32m204[0m 0.291 ms - 0[0m
[0mPOST /api/auth/admin/login [32m200[0m 480.934 ms - -[0m
[0mOPTIONS /api/auth/me [32m204[0m 0.344 ms - 0[0m
[auth-stream] connected {
  userId: '69b68e86698a8925d45013a3',
  sessionId: 'f62d1cd6-6177-413a-827c-45e615fdf997',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 28.226 ms - -[0m
[0mOPTIONS /api/campusway-secure-admin/dashboard/summary [32m204[0m 0.223 ms - 0[0m
[0mOPTIONS /api/campusway-secure-admin/alerts/feed?page=1&limit=8 [32m204[0m 0.206 ms - 0[0m
[0mGET /api/campusway-secure-admin/alerts/feed?page=1&limit=8 [32m200[0m 78.206 ms - 57[0m
[auth-stream] disconnected {
  userId: '69b68e86698a8925d45013a3',
  sessionId: 'f62d1cd6-6177-413a-827c-45e615fdf997'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWI2OGU4NjY5OGE4OTI1ZDQ1MDEzYTMiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwicGVybWlzc2lvbnNWMiI6eyJzaXRlX3NldHRpbmdzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJob21lX2NvbnRyb2wiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImJhbm5lcl9tYW5hZ2VyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJ1bml2ZXJzaXRpZXMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sIm5ld3MiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImV4YW1zIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJxdWVzdGlvbl9iYW5rIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJzdHVkZW50c19ncm91cHMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInN1YnNjcmlwdGlvbl9wbGFucyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwicGF5bWVudHMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImZpbmFuY2VfY2VudGVyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJyZXNvdXJjZXMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOnRydWUsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInN1cHBvcnRfY2VudGVyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJyZXBvcnRzX2FuYWx5dGljcyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwic2VjdXJpdHlfbG9ncyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwidGVhbV9hY2Nlc3NfY29udHJvbCI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfX0sInNlc3Npb25JZCI6ImY2MmQxY2Q2LTYxNzctNDEzYS04MjdjLTQ1ZTYxNWZkZjk5NyIsImlhdCI6MTc3MzU3MjY3OCwiZXhwIjoxNzczNTczODc4fQ.XpSfXv6A2xP6cddu6z3Plha16f8afBIFJXO-MMzp1-s [32m200[0m 12.012 ms - -[0m
[auth-stream] connected {
  userId: '69b68e86698a8925d45013a3',
  sessionId: 'f62d1cd6-6177-413a-827c-45e615fdf997',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 129.151 ms - 468[0m
[auth-stream] disconnected {
  userId: '69b68e86698a8925d45013a3',
  sessionId: 'f62d1cd6-6177-413a-827c-45e615fdf997'
}
